MLBLOCK_RECEIPT_START
timestamp=20260626_153106
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_153106.txt

REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  scripts/run_bounded_capability_proposal_validation_path_v0.py

VERIFY_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW_BASIS
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_target_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_review_binding_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_scope_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_runtime_adoption_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_move_registry_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_fixture_expansion_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_t6_live_case_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_c8_boundary_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_v0.json
present data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_draft_v0.json
present data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json
present data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
present data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json

PATCH_GITIGNORE

WRITE_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW_SCRIPT

PY_COMPILE_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW_SCRIPT

RUN_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW
{
  "acceptance_gate_results": {
    "ADOPTION_PATH_REVIEW_0_PREP_RECEIPT_CONSUMED": true,
    "ADOPTION_PATH_REVIEW_10_HUMAN_DECISION_PACKET_PREP_TARGET_EMITTED": true,
    "ADOPTION_PATH_REVIEW_11_NO_HUMAN_ADOPTION_DECISION_TAKEN": true,
    "ADOPTION_PATH_REVIEW_12_NO_SELECTED_ADOPTION_DECISION": true,
    "ADOPTION_PATH_REVIEW_13_NO_RUNTIME_ADOPTION_AUTHORITY": true,
    "ADOPTION_PATH_REVIEW_14_NO_RUNTIME_PATCH": true,
    "ADOPTION_PATH_REVIEW_15_NO_SCHEMA_ARCHIVE_MUTATION": true,
    "ADOPTION_PATH_REVIEW_16_NO_MOVE_ADDITION": true,
    "ADOPTION_PATH_REVIEW_17_NO_FIXTURE_EXPANSION": true,
    "ADOPTION_PATH_REVIEW_18_NO_T6_LIVE_CASE_EXECUTION": true,
    "ADOPTION_PATH_REVIEW_19_NO_C8_AUTHORIZATION": true,
    "ADOPTION_PATH_REVIEW_1_REVIEW_TARGET_CONSUMED": true,
    "ADOPTION_PATH_REVIEW_20_NO_HIDDEN_NEXT_COMMAND": true,
    "ADOPTION_PATH_REVIEW_2_SOURCE_BINDING_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_3_SCOPE_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_4_SURFACE_INVENTORY_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_5_AUTHORITY_BOUNDARY_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_6_DECISION_SURFACE_MAP_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_7_CANDIDATE_SURFACES_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_8_C8_BOUNDARY_REVIEW_PASS": true,
    "ADOPTION_PATH_REVIEW_9_NEGATIVE_CONTROL_REVIEW_PASS": true
  },
  "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
  "adoption_review_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_review_9d2fb29e",
  "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
  "created_at": "2026-06-26T14:31:06.375842+00:00",
  "failures": [],
  "gate": "PASS",
  "machine_readable_bounded_structured_t6_trigger_surface_capability_adoption_path_review_summary": {
    "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
    "adoption_path_review_pass": true,
    "adoption_review_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_review_9d2fb29e",
    "authority_boundary_review_pass": true,
    "c8_authorized": false,
    "c8_boundary_review_pass": true,
    "candidate_surfaces_review_pass": true,
    "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
    "decision_surface_map_review_pass": true,
    "fixture_expansion_authorized": false,
    "future_surfaces_require_separate_human_decision": true,
    "hidden_next_command": false,
    "human_adoption_decision_taken": false,
    "human_decision_packet_draft_review_pass": true,
    "human_decision_packet_prep_target_id": "bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_da562c2c",
    "human_decision_packet_prep_target_ready": true,
    "move_addition_authorized": false,
    "negative_control_review_pass": true,
    "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0",
    "proposal_id": "capability_proposal_57dda6e9",
    "proposed_surface": "bounded_structured_t6_trigger_surface_capability_v0",
    "reason_codes": [
      "ADOPTION_PATH_PREP_RECEIPT_CONSUMED",
      "ADOPTION_PATH_REVIEW_TARGET_CONSUMED",
      "SOURCE_BINDING_REVIEW_PASS",
      "ADOPTION_SCOPE_REVIEW_PASS",
      "ADOPTION_SURFACE_INVENTORY_REVIEW_PASS",
      "AUTHORITY_BOUNDARY_REVIEW_PASS",
      "DECISION_SURFACE_MAP_REVIEW_PASS",
      "CANDIDATE_SURFACES_REVIEW_PASS",
      "C8_BOUNDARY_REVIEW_PASS",
      "ADOPTION_NEGATIVE_CONTROL_REVIEW_PASS",
      "HUMAN_DECISION_PACKET_DRAFT_REVIEW_PASS",
      "HUMAN_DECISION_PACKET_PREP_TARGET_EMITTED",
      "NO_HUMAN_ADOPTION_DECISION_TAKEN",
      "NO_SELECTED_ADOPTION_DECISION",
      "NO_RUNTIME_ADOPTION_AUTHORITY",
      "NO_RUNTIME_PATCH",
      "NO_SCHEMA_ARCHIVE_MUTATION",
      "NO_SCHEMA_MUTATION",
      "NO_MOVE_ADDITION",
      "NO_FIXTURE_EXPANSION_BY_DEFAULT",
      "NO_T6_LIVE_CASE_EXECUTION",
      "NO_C8_AUTHORIZATION",
      "NO_HIDDEN_NEXT_COMMAND"
    ],
    "required_capability": "bounded_structured_t6_trigger_surface_capability",
    "runtime_adoption_authorized": false,
    "runtime_patch_authorized": false,
    "schema_archive_mutation_authorized": false,
    "schema_mutation_authorized": false,
    "scope_review_pass": true,
    "selected_adoption_decision": null,
    "source_adoption_path_prepared": true,
    "source_binding_review_pass": true,
    "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_REVIEW_PASS_HUMAN_DECISION_PACKET_PREP_READY",
    "surface_inventory_review_pass": true,
    "t6_live_case_execution_authorized": false
  },
  "output_artifacts": {
    "adoption_negative_control_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_negative_control_review_v0.json",
    "adoption_scope_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_scope_review_v0.json",
    "authority_boundary_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_authority_boundary_review_v0.json",
    "basis": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_basis_v0.json",
    "c8_boundary_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_c8_boundary_review_v0.json",
    "candidate_surfaces_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_candidate_surfaces_review_v0.json",
    "decision_surface_map_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_decision_surface_map_review_v0.json",
    "human_decision_packet_prep_target": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_target_v0.json",
    "implementation_receipt": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02.json",
    "profile": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_profile_v0.json",
    "readout": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_readout_v0.json",
    "report": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_report.json",
    "rollup": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_rollup_v0.json",
    "source_binding_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_source_binding_review_v0.json",
    "surface_inventory_review": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_surface_inventory_review_v0.json",
    "transition_trace": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0/bounded_structured_t6_trigger_surface_capability_adoption_path_review_transition_trace.json"
  },
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02",
  "receipt_type": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_REVIEW_RECEIPT",
  "schema_version": "bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_v0",
  "source_adoption_path_prep_receipt_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a",
  "source_adoption_path_prep_receipt_ref": "data/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_prep_receipt_34a6f83a.json",
  "source_proposal_id": "capability_proposal_57dda6e9",
  "source_proposal_ref": "data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_REVIEW_PASS_HUMAN_DECISION_PACKET_PREP_READY",
  "target_unit_id": "bounded_structured_t6_trigger_surface_capability.adoption_path_review_v0",
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0",
    "stop_code": null,
    "type": "ADVANCE"
  },
  "unit_id": "REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0",
  "warnings": []
}
bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_id=bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02
bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_path=data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02.json
bounded_structured_t6_trigger_surface_capability_adoption_review_id=bounded_structured_t6_trigger_surface_capability_adoption_path_review_9d2fb29e
bounded_structured_t6_trigger_surface_capability_adoption_path_review_next_unit=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0

ASSERT_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW
{
  "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
  "adoption_path_review_pass": true,
  "adoption_review_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_review_9d2fb29e",
  "c8_authorized": false,
  "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
  "failures": [],
  "fixture_expansion_authorized": false,
  "gate": "PASS",
  "hidden_next_command": false,
  "human_adoption_decision_taken": false,
  "human_decision_packet_prep_target_id": "bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_da562c2c",
  "human_decision_packet_prep_target_ready": true,
  "move_addition_authorized": false,
  "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0",
  "proposal_id": "capability_proposal_57dda6e9",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02",
  "runtime_adoption_authorized": false,
  "runtime_patch_authorized": false,
  "schema_archive_mutation_authorized": false,
  "selected_adoption_decision": null,
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_REVIEW_PASS_HUMAN_DECISION_PACKET_PREP_READY",
  "t6_live_case_execution_authorized": false,
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0",
    "stop_code": null,
    "type": "ADVANCE"
  }
}

SHOW_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW_SUMMARY
receipt_id=bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02
receipt_path=data/bounded_structured_t6_trigger_surface_capability_adoption_path_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_adoption_path_review_receipt_ec071b02.json
status=TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_REVIEW_PASS_HUMAN_DECISION_PACKET_PREP_READY
adoption_review_id=bounded_structured_t6_trigger_surface_capability_adoption_path_review_9d2fb29e
adoption_path_id=bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5
capability_build_id=bounded_structured_t6_trigger_surface_capability_build_721f09dc
proposal_id=capability_proposal_57dda6e9
required_capability=bounded_structured_t6_trigger_surface_capability
proposed_surface=bounded_structured_t6_trigger_surface_capability_v0
source_adoption_path_prepared=True
source_binding_review_pass=True
scope_review_pass=True
surface_inventory_review_pass=True
authority_boundary_review_pass=True
decision_surface_map_review_pass=True
candidate_surfaces_review_pass=True
c8_boundary_review_pass=True
negative_control_review_pass=True
human_decision_packet_draft_review_pass=True
adoption_path_review_pass=True
human_decision_packet_prep_target_ready=True
human_decision_packet_prep_target_id=bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_da562c2c
future_surfaces_require_separate_human_decision=True
human_adoption_decision_taken=False
selected_adoption_decision=None
runtime_adoption_authorized=False
runtime_patch_authorized=False
schema_archive_mutation_authorized=False
schema_mutation_authorized=False
move_addition_authorized=False
fixture_expansion_authorized=False
t6_live_case_execution_authorized=False
hidden_next_command=False
c8_authorized=False
next_unit_id=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0
terminal_type=ADVANCE
terminal_next_unit_id=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0

SHOW_HUMAN_DECISION_PACKET_PREP_TARGET
target_status=READY
next_unit_id=PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_HUMAN_DECISION_PACKET_V0
human_decision_packet_prep_target_id=bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_prep_da562c2c
adoption_review_id=bounded_structured_t6_trigger_surface_capability_adoption_path_review_9d2fb29e
adoption_path_id=bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5
capability_build_id=bounded_structured_t6_trigger_surface_capability_build_721f09dc
proposal_id=capability_proposal_57dda6e9
packet_scope=Prepare a human decision packet for adoption/promotion surfaces. The packet-prep unit may surface choices but must not select them.
human_decision_required=True
human_decision_taken=False
selected_adoption_decision=None
available_future_decision_surfaces=runtime adoption | schema archive promotion | move registry addition | fixture/test expansion | T6 live-case execution | defer | freeze reference-only | close no-adoption
must_remain_false_until_human_decision=runtime_adoption_authorized | runtime_patch_authorized | schema_archive_mutation_authorized | schema_mutation_authorized | move_addition_authorized | fixture_expansion_authorized | t6_live_case_execution_authorized | hidden_next_command | c8_authorized

FORCE_ADD_BOUNDED_T6_CAPABILITY_ADOPTION_PATH_REVIEW_ARTIFACTS

DIFF_STAT_RELEVANT
 .gitignore                                         | 300 ++++++++
 ...lity_adoption_authority_boundary_review_v0.json |  16 +
 ..._capability_adoption_c8_boundary_review_v0.json |   8 +
 ...lity_adoption_candidate_surfaces_review_v0.json |  14 +
 ...ty_adoption_decision_surface_map_review_v0.json |  18 +
 ...ption_human_decision_packet_prep_target_v0.json |  36 +
 ...bility_adoption_negative_control_review_v0.json |  17 +
 ...e_capability_adoption_path_review_basis_v0.json |  31 +
 ...capability_adoption_path_review_profile_v0.json |  19 +
 ...capability_adoption_path_review_readout_v0.json |  10 +
 ...ace_capability_adoption_path_review_report.json |  22 +
 ..._capability_adoption_path_review_rollup_v0.json |  33 +
 ...lity_adoption_path_review_transition_trace.json |  22 +
 ...urface_capability_adoption_scope_review_v0.json |  25 +
 ...pability_adoption_source_binding_review_v0.json |   9 +
 ...ility_adoption_surface_inventory_review_v0.json |  39 +
 ...lity_adoption_path_review_receipt_ec071b02.json | 125 ++++
 ..._trigger_surface_capability_adoption_path_v0.py | 809 +++++++++++++++++++++
 18 files changed, 1553 insertions(+)

STATUS_AFTER_RELEVANT
M  .gitignore
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_capability_boundary_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_guard_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_negative_control_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_objective_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_review_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_minimal_implementation_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_test_and_receipt_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0_receipts/accepted_bounded_capability_implementation_path_prep_receipt_b4fc0c59.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_capability_boundary_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_contract_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_guard_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_negative_control_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_objective_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_test_and_receipt_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/bounded_structured_t6_trigger_surface_capability_build_authorization_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0_receipts/accepted_bounded_capability_implementation_path_review_receipt_e4b4e2d7.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_structural_capability_boundary_binding_review_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/accepted_bounded_capability_proposal_implementation_path_prep_target_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_basis_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_boundary_review_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_effect_applied_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_profile_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_readout_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_report.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_rollup_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_transition_trace.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_record_v0.json
A  data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0_receipts/bounded_capability_proposal_human_decision_accept_receipt_6979a229.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_boundary_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_effects_map_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_options_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_basis_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_profile_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_readout_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_report.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_rollup_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_transition_trace.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_shape_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_request_packet_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_validation_status_review_v0.json
A  data/bounded_capability_proposal_human_decision_packet_review_v0_receipts/bounded_capability_proposal_human_decision_packet_review_receipt_0550dc96.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_before_after_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_basis_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
