MLBLOCK_RECEIPT_START
timestamp=20260626_220717
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_220717.txt

EXECUTE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_effects_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_options_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_authorize_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_close_no_write_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_reject_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_receipt_422cdd89.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_api_contract_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_report.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_review_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_build_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_negative_control_result_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_test_expectations_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_classifier_policy_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_evidence_shape_contract_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_positive_example_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_text_only_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
A  data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_report.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0_receipts/capability_adapter_packaging_repair_receipt_603b2ec4.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_boundary_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
A  data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
A  data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_stop_packet_schema_v0.json
A  data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_stop_packet_v0.json
A  scripts/audit_bounded_capability_proposal_admissibility_scope_binding_failure_v0.py
A  scripts/build_bounded_structured_t6_trigger_surface_capability_v0.py
A  scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/prepare_accepted_bounded_capability_proposal_implementation_path_v0.py
A  scripts/prepare_bounded_capability_proposal_human_decision_packet_review_v0.py
A  scripts/prepare_bounded_capability_proposal_validation_path_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0.py
A  scripts/record_bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0.py
A  scripts/record_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0.py
A  scripts/record_bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0.py
A  scripts/record_bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0.py
A  scripts/repair_bounded_capability_proposal_review_scope_classifier_v0.py
A  scripts/repair_bounded_capability_proposal_validation_scope_binding_classifier_v0.py
A  scripts/review_accepted_bounded_capability_proposal_implementation_path_v0.py
A  scripts/review_bounded_capability_proposal_candidate_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_build_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0.py
A  scripts/review_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/run_bounded_capability_proposal_validation_path_v0.py

VERIFY_SCHEMA_ARCHIVE_WRITE_EXECUTION_BASIS
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_human_decision_record_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorization_effect_applied_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_authority_boundary_review_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_negative_control_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_receipt_422cdd89.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_receipt_e8f12c97.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_receipt_2063a180.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_plan_v0.json
present data/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_schema_candidate_snapshot_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_schema_candidate_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_profile_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_evidence_shape_contract_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_classifier_policy_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_api_contract_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_capability_test_expectations_v0.json
present data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
present data/bounded_structured_t6_trigger_surface_capability_build_review_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_review_receipt_b8dba552.json
present data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json

PATCH_GITIGNORE

WRITE_SCHEMA_ARCHIVE_WRITE_EXECUTION_SCRIPT

PY_COMPILE_SCHEMA_ARCHIVE_WRITE_EXECUTION_SCRIPT

RUN_SCHEMA_ARCHIVE_WRITE_EXECUTION
{
  "acceptance_gate_results": {
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_0_AUTHORIZE_RECEIPT_CONSUMED": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_10_NO_RUNTIME_PATCH": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_11_NO_MOVE_ADDITION": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_12_NO_FIXTURE_EXPANSION": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_13_NO_T6_LIVE_CASE_EXECUTION": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_14_NO_C8_AUTHORIZATION": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_15_NO_HIDDEN_NEXT_COMMAND": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_1_EXECUTION_TARGET_CONSUMED": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_2_WRITE_AUTHORIZATION_TRUE": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_3_MUTATION_AUTHORIZATION_TRUE": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_4_DUPLICATE_GUARD_PASS": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_5_ARCHIVE_ENTRY_WRITTEN": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_6_WRITE_VERIFICATION_PASS": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_7_WRITE_RECEIPT_EMITTED": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_8_NO_SCHEMA_CONTENT_MUTATION": true,
    "SCHEMA_ARCHIVE_WRITE_EXECUTION_9_NO_RUNTIME_ADOPTION_AUTHORITY": true
  },
  "adoption_path_id": "bounded_structured_t6_trigger_surface_capability_adoption_path_6f9974e5",
  "archive_entry_candidate_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_72e26cec",
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "capability_build_id": "bounded_structured_t6_trigger_surface_capability_build_721f09dc",
  "created_at": "2026-06-26T21:07:17.938445+00:00",
  "failures": [],
  "gate": "PASS",
  "machine_readable_bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_summary": {
    "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
    "archive_before_sha256": null,
    "archive_entry_candidate_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_entry_candidate_72e26cec",
    "archive_existed_before": false,
    "archive_receipt_link_patch_applied": true,
    "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
    "c8_authorized": false,
    "fixture_expansion_authorized": false,
    "hidden_next_command": false,
    "move_addition_authorized": false,
    "mutation_target_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_63de098e",
    "mutation_target_review_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_213c76c7",
    "next_unit_id": null,
    "reason_codes": [
      "SCHEMA_ARCHIVE_WRITE_AUTHORIZE_DECISION_RECEIPT_CONSUMED",
      "SCHEMA_ARCHIVE_WRITE_EXECUTION_TARGET_CONSUMED",
      "WRITE_AUTHORIZATION_TRUE",
      "MUTATION_AUTHORIZATION_TRUE",
      "DUPLICATE_GUARD_PASS",
      "SCHEMA_ARCHIVE_ENTRY_WRITTEN",
      "SCHEMA_ARCHIVE_WRITE_VERIFIED",
      "WRITE_RECEIPT_EMITTED",
      "NO_SCHEMA_CONTENT_MUTATION",
      "NO_RUNTIME_ADOPTION_AUTHORITY",
      "NO_RUNTIME_PATCH",
      "NO_MOVE_ADDITION",
      "NO_FIXTURE_EXPANSION",
      "NO_T6_LIVE_CASE_EXECUTION",
      "NO_C8_AUTHORIZATION",
      "NO_HIDDEN_NEXT_COMMAND"
    ],
    "runtime_adoption_authorized": false,
    "runtime_patch_authorized": false,
    "schema_archive_entry_promoted": true,
    "schema_archive_entry_written": true,
    "schema_archive_mutation_authorized": true,
    "schema_archive_mutation_executed": true,
    "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
    "schema_archive_write_authorized": true,
    "schema_archive_write_executed": true,
    "schema_mutation_authorized": false,
    "schema_mutation_executed": false,
    "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
    "selected_schema_archive_write_decision": "AUTHORIZE_SCHEMA_ARCHIVE_WRITE_FOR_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY",
    "source_write_authorize_decision_record_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_5816bbd0",
    "source_write_authorize_receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d",
    "source_write_execution_target_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_21e6df6e",
    "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
    "t6_live_case_execution_authorized": false,
    "terminal_stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE"
  },
  "mutation_target_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_63de098e",
  "mutation_target_review_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_review_213c76c7",
  "output_artifacts": {
    "archive_delta": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_delta_v0.json",
    "archive_entry_written": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_written_v0.json",
    "authority_boundary": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_authority_boundary_v0.json",
    "basis": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_basis_v0.json",
    "implementation_receipt": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e.json",
    "negative_control": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_negative_control_v0.json",
    "post_write_archive_state": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_post_write_state_v0.json",
    "pre_write_archive_state": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_pre_write_state_v0.json",
    "profile": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_profile_v0.json",
    "readout": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_readout_v0.json",
    "report": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_report.json",
    "rollup": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_rollup_v0.json",
    "schema_archive": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
    "transition_trace": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_transition_trace.json",
    "write_payload": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_v0.json",
    "write_verification": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_verification_v0.json"
  },
  "proposal_id": "capability_proposal_57dda6e9",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "receipt_type": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_RECEIPT",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "schema_version": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_v0",
  "source_write_authorize_decision_record_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_5816bbd0",
  "source_write_authorize_receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d",
  "source_write_authorize_receipt_ref": "data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d.json",
  "source_write_execution_target_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_21e6df6e",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "target_unit_id": "bounded_structured_t6_trigger_surface_capability.schema_archive_write_execution_v0",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  },
  "unit_id": "EXECUTE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_V0",
  "warnings": []
}
bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_id=bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e
bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_path=data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e.json
bounded_structured_t6_trigger_surface_capability_schema_archive_write_id=bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7
bounded_structured_t6_trigger_surface_capability_schema_archive_ref=data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json
bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_terminal_stop_code=STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

ASSERT_SCHEMA_ARCHIVE_WRITE_EXECUTION
{
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "c8_authorized": false,
  "failures": [],
  "fixture_expansion_authorized": false,
  "gate": "PASS",
  "hidden_next_command": false,
  "move_addition_authorized": false,
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "runtime_adoption_authorized": false,
  "runtime_patch_authorized": false,
  "schema_archive_entry_promoted": true,
  "schema_archive_entry_written": true,
  "schema_archive_mutation_authorized": true,
  "schema_archive_mutation_executed": true,
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_archive_write_authorized": true,
  "schema_archive_write_executed": true,
  "schema_mutation_authorized": false,
  "schema_mutation_executed": false,
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "t6_live_case_execution_authorized": false,
