MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_13b54a6c/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     2 +
 .../runtime_case_18d1eaa5/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_1ac3280b/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_1ccdf044/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_54d5e1e2/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_ab365850/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_e04cc04e/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_f378dd13/runtime_state_v0.json    |    26 +
 .../runtime_pressure_classification_v0.json        |    12 +
 .../runtime_smoke_readout_v0.json                  |    27 +
 .../runtime_smoke_receipt_v0.json                  |    39 +
 .../runtime_smoke_trace_v0.jsonl                   |     6 +
 .../runtime_case_f3b0ea1e/runtime_state_v0.json    |    26 +
 .../runtime_case_results_v0.jsonl                  |    10 +
 .../runtime_declared_state_set_v0.json             |    93 +
 ...runtime_incremental_suite_baseline_seal_v0.json |    31 +
 .../runtime_incremental_suite_profile_v0.json      |    32 +
 .../runtime_incremental_suite_report.json          |    44 +
 .../runtime_incremental_suite_rollup_v0.json       |    53 +
 ...runtime_incremental_suite_transition_trace.json |    32 +
 .../runtime_suite_refinement_candidates_v0.jsonl   |     1 +
 .../runtime_test_case_manifest_v0.jsonl            |    10 +
 .../5b62e42f.json                                  |   120 +
 ...no_applicable_move_pressure_audit_basis_v0.json |    38 +
 ..._applicable_move_pressure_audit_profile_v0.json |    15 +
 ...o_applicable_move_pressure_audit_rollup_v0.json |    26 +
 ...cable_move_pressure_audit_transition_trace.json |    21 +
 ...licable_move_pressure_candidate_closure_v0.json |    14 +
 ...applicable_move_pressure_classification_v0.json |    21 +
 ...me_no_applicable_move_pressure_evidence_v0.json |   123 +
 .../1be6a297.json                                  |    85 +
 ...e_handling_loop_schema_v0_collection_stage.json |    66 +
 ..._t6_capability_boundary_objective_basis_v0.json |    32 +
 ...6_capability_boundary_objective_profile_v0.json |    19 +
 ...t6_capability_boundary_objective_rollup_v0.json |    25 +
 ...bility_boundary_objective_transition_trace.json |    21 +
 ...untime_t6_capability_boundary_objective_v0.json |    30 +
 ...apability_boundary_surface_audit_target_v0.json |    20 +
 ...untime_t6_capability_stop_packet_schema_v0.json |    21 +
 .../runtime_t6_missing_object_class_index_v0.json  |    52 +
 .../6d1fd047.json                                  |    85 +
 ...ntime_t6_capability_boundary_assessment_v0.json |    16 +
 ...capability_boundary_surface_audit_basis_v0.json |    35 +
 ...pability_boundary_surface_audit_profile_v0.json |    38 +
 ...apability_boundary_surface_audit_rollup_v0.json |    32 +
 ...ty_boundary_surface_audit_transition_trace.json |    21 +
 .../runtime_t6_capability_stop_packet_v0.json      |    95 +
 .../runtime_t6_current_surface_inventory_v0.json   |    46 +
 .../runtime_t6_missing_object_diagnosis_v0.json    |    48 +
 .../runtime_t6_parent_return_payload_v0.json       |    31 +
 .../82726f6b.json                                  |    93 +
 ...igger_surface_capability_schema_archive_v0.json |    60 +
 .../a097b68f.json                                  |   399 +
 .../a097b68f.jsonl                                 |   176 +
 .../bcdb3d93.json                                  |   200 +
 .../bcdb3d93.jsonl                                 |   176 +
 .../227e9426.json                                  |  7474 ++++++++
 .../36edc26f.json                                  |  7474 ++++++++
 .../a62df7ae.json                                  |  7474 ++++++++
 .../227e9426.jsonl                                 |  3298 ++++
 .../36edc26f.jsonl                                 |  3298 ++++
 .../a62df7ae.jsonl                                 |  3298 ++++
 .../9cd180ab.json                                  | 17693 +++++++++++++++++++
 .../bd1beabe.json                                  | 17693 +++++++++++++++++++
 .../9cd180ab.jsonl                                 |  3298 ++++
 .../bd1beabe.jsonl                                 |  3298 ++++
 ...ure_handling_loop_to_r1000_pressure_queue_v0.py |   892 +
 ...posal_admissibility_scope_binding_failure_v0.py |   619 +
 ...dit_c7_practical_runtime_radius_readiness_v0.py |   637 +
 .../audit_runtime_deferred_cases_readiness_v0.py   |   606 +
 ...untime_incremental_suite_reachability_map_v0.py |   651 +
 ...ime_no_applicable_move_pressure_candidate_v0.py |   550 +
 ...it_runtime_t6_capability_boundary_surface_v0.py |   628 +
 ...ntime_t6_loop_and_tie_trigger_feasibility_v0.py |   660 +
 ...runtime_t6_move_tie_trigger_surface_found_v0.py |   685 +
 ..._structured_t6_trigger_surface_capability_v0.py |   818 +
 ...uild_c7_synthetic_runtime_radius_fixtures_v0.py |   943 +
 .../build_c7_synthetic_runtime_radius_runner_v0.py |   781 +
 ...apability_stop_packet_to_bounded_proposal_v0.py |   957 +
 ...ild_or_freeze_c8_basic_interlock_mechanic_v0.py |   564 +
 scripts/build_or_freeze_c8_target_shape_v0.py      |   548 +
 scripts/build_outer_runtime_adoption_smoke_v0.py   |   980 +
 ...uter_runtime_deferred_pressure_test_suite_v0.py |   737 +
 ...uild_outer_runtime_incremental_test_suite_v0.py |   937 +
 ...ty_proposal_adapter_as_reviewed_reference_v0.py |   567 +
 ...basic_interlock_mechanic_reference_freeze_v0.py |   472 +
 ...xt_after_c8_target_shape_reference_freeze_v0.py |   486 +
 ...fter_runtime_deferred_pressure_test_suite_v0.py |   472 +
 ...ntime_incremental_suite_pressure_observed_v0.py |   402 +
 ...e_observability_sidecar_reference_closure_v0.py |   526 +
 ...r_surface_capability_schema_archive_write_v0.py |   914 +
 ...d_capability_proposal_implementation_path_v0.py |   644 +
 ...ity_proposal_human_decision_packet_review_v0.py |   660 +
 ...unded_capability_proposal_validation_path_v0.py |   673 +
 ...capability_adoption_human_decision_packet_v0.py |   852 +
 ..._trigger_surface_capability_adoption_path_v0.py |   854 +
 ...capability_schema_archive_mutation_target_v0.py |   758 +
 ..._schema_archive_promotion_decision_packet_v0.py |   797 +
 ...chema_archive_write_human_decision_packet_v0.py |   809 +
 ...re_c7_runtime_radius_contracts_and_budget_v0.py |   585 +
 ...lock_mechanic_from_target_shape_reference_v0.py |   619 +
 ...8_target_shape_from_pre_c8_interlock_pair_v0.py |   612 +
 ...pare_runtime_declared_state_variant_rules_v0.py |   689 +
 ...cremental_expected_pressure_case_contract_v0.py |   601 +
 ...n_writing_negative_control_probe_contract_v0.py |   613 +
 ...untime_observability_status_case_contract_v0.py |   591 +
 ...time_t3_admissibility_block_case_contract_v0.py |   598 +
 ...3_schema_validation_failure_case_contract_v0.py |   574 +
 ..._required_observability_gap_case_instance_v0.py |   663 +
 ...ility_boundary_objective_from_loop_schema_v0.py |   582 +
 ...ecision_accept_for_bounded_implementation_v0.py |   528 +
 ...tion_human_decision_schema_promotion_path_v0.py |   631 +
 ..._schema_archive_promotion_accept_decision_v0.py |   636 +
 ...y_schema_archive_write_authorize_decision_v0.py |   725 +
 ...pability_proposal_review_scope_classifier_v0.py |   546 +
 ...posal_validation_scope_binding_classifier_v0.py |   628 +
 ..._proposal_adapter_negative_control_parity_v0.py |   570 +
 ..._proposal_adapter_parity_repair_packaging_v0.py |   378 +
 ...time_t3_admissibility_block_pressure_enum_v0.py |   111 +
 ...d_capability_proposal_implementation_path_v0.py |   710 +
 ...iew_bounded_capability_proposal_candidate_v0.py |   783 +
 ..._trigger_surface_capability_adoption_path_v0.py |   809 +
 ...tured_t6_trigger_surface_capability_build_v0.py |   777 +
 ...capability_schema_archive_mutation_target_v0.py |   717 +
 ...apability_stop_packet_to_bounded_proposal_v0.py |   579 +
 .../rollup_c7_synthetic_runtime_radius_tests_v0.py |   612 +
 ...unded_capability_proposal_validation_path_v0.py |   827 +
 ...synthetic_radius_handoff_and_feedback_d_e_v0.py |   611 +
 ...un_c7_synthetic_radius_negative_halts_b_c_v0.py |   624 +
 ...etic_radius_sequence_a_clean_continuation_v0.py |   554 +
 scripts/run_c7_synthetic_runtime_radius_v0.py      |   333 +
 905 files changed, 147393 insertions(+)

BOOKKEEPING_COMMIT
[master 35f4513bd] Archive bounded T6 trigger surface schema
 905 files changed, 147393 insertions(+)
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_capability_boundary_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_guard_contract_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_negative_control_contract_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_objective_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_basis_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_profile_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_readout_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_report.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_rollup_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_transition_trace.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_review_target_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_minimal_implementation_contract_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_test_and_receipt_contract_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_prep_v0_receipts/accepted_bounded_capability_implementation_path_prep_receipt_b4fc0c59.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_capability_boundary_review_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_contract_review_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_guard_review_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_negative_control_review_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_objective_review_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_basis_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_profile_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_readout_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_report.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_transition_trace.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_test_and_receipt_review_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0/bounded_structured_t6_trigger_surface_capability_build_authorization_target_v0.json
 create mode 100644 data/accepted_bounded_capability_proposal_implementation_path_review_v0_receipts/accepted_bounded_capability_implementation_path_review_receipt_e4b4e2d7.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_report.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_classification_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_surface_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_scope_phrase_binding_review_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_structural_capability_boundary_binding_review_v0.json
 create mode 100644 data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/accepted_bounded_capability_proposal_implementation_path_prep_target_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_boundary_review_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_effect_applied_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_report.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_accept_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0/bounded_capability_proposal_human_decision_record_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0_receipts/bounded_capability_proposal_human_decision_accept_receipt_6979a229.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_boundary_review_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_effects_map_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_options_review_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_report.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_review_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_packet_shape_review_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_request_packet_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0/bounded_capability_proposal_human_decision_validation_status_review_v0.json
 create mode 100644 data/bounded_capability_proposal_human_decision_packet_review_v0_receipts/bounded_capability_proposal_human_decision_packet_review_receipt_0550dc96.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_before_after_v0.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_report.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_rerun_summary_v0.json
 create mode 100644 data/bounded_capability_proposal_review_scope_classifier_repair_v0_receipts/bounded_capability_proposal_scope_classifier_repair_receipt_68694b6f.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json
 create mode 100644 data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
 create mode 100644 data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_804a23ab.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_boundary_guard_contract_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_human_decision_gate_contract_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_lawful_admissibility_contract_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_negative_control_contract_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_schema_validation_contract_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_source_linkage_contract_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_report.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_run_target_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validator_input_bundle_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_prep_v0_receipts/bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_boundary_guard_result_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_gate_result_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_prep_target_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_lawful_admissibility_result_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_negative_control_result_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_schema_validation_result_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_source_linkage_result_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_admissibility_summary_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_report.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
 create mode 100644 data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_f39ec164.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_structural_scope_binding_policy_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_before_after_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_basis_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_profile_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_readout_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_report.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_rollup_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_transition_trace.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_rerun_summary_v0.json
 create mode 100644 data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0_receipts/bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a.json
 create mode 100644 data/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_adoption_human_decision_authority_boundary_v0.json
