MLBLOCK_RECEIPT_START
timestamp=20260622_033047
receipt_file=/home/asd/matrixlab_receipts/receipt_20260622_033047.txt

REWRITE_AND_RERUN_JURISDICTION_RUNNER_V0_1_HALT_SURFACE_PROBE_VALIDATOR_V2

STATUS_BEFORE
 M .gitignore
      "fixture_path": "data/jurisdiction_runner_v0_1_halt_surface_probe_fixtures/halt_surface_probe_stop_no_applicable_move.json",
      "gate": "PASS",
      "halt_code": "STOP_NO_APPLICABLE_MOVE",
      "move_status": "BLOCKED",
      "no_proposal_reason": "INSUFFICIENT_EVIDENCE",
      "proposal_status": "NONE",
      "runner_executed": true
    },
    "STOP_UNTYPED_OBJECT": {
      "case_name": "STOP_UNTYPED_OBJECT",
      "case_receipt_id": "414e0e93",
      "case_receipt_path": "data/jurisdiction_runner_v0_1_halt_surface_probe_case_receipts/414e0e93.json",
      "expected_transcript_path": "data/jurisdiction_runner_v0_1_halt_surface_probe_expected_transcripts/halt_surface_probe_stop_untyped_object.json",
      "fixture_id": "halt_surface_probe_stop_untyped_object",
      "fixture_path": "data/jurisdiction_runner_v0_1_halt_surface_probe_fixtures/halt_surface_probe_stop_untyped_object.json",
      "gate": "PASS",
      "halt_code": "STOP_UNTYPED_OBJECT",
      "move_status": "BLOCKED",
      "no_proposal_reason": "PRESSURE_ALREADY_TYPED",
      "proposal_status": "NONE",
      "runner_executed": true
    }
  },
  "coverage_complete": true,
  "coverage_goal": [
    "STOP_DONE",
    "STOP_NO_APPLICABLE_MOVE",
    "STOP_AUTHORITY_VIOLATION",
    "STOP_GATE_FAIL",
    "STOP_UNTYPED_OBJECT",
    "STOP_DEPENDENCY_MISSING"
  ],
  "covered_halts_after_probe": [
    "STOP_AUTHORITY_VIOLATION",
    "STOP_DEPENDENCY_MISSING",
    "STOP_DONE",
    "STOP_GATE_FAIL",
    "STOP_NO_APPLICABLE_MOVE",
    "STOP_UNTYPED_OBJECT"
  ],
  "gate": "PASS",
  "local_regime_hash": "097d620c",
  "local_regime_version": "local_regime.v0",
  "missing_coverage": [],
  "newly_probed_halts": [
    "STOP_AUTHORITY_VIOLATION",
    "STOP_DEPENDENCY_MISSING",
    "STOP_GATE_FAIL",
    "STOP_NO_APPLICABLE_MOVE",
    "STOP_UNTYPED_OBJECT"
  ],
  "previously_covered_halts": [
    "STOP_DONE"
  ],
  "runner_unit_id": "jurisdiction_runner.v0.1",
  "terminal": {
    "next_command_goal": null,
    "stop_code": "STOP_DONE",
    "type": "STOP"
  }
}
MLBLOCK_RECEIPT_END

MLBLOCK_EXIT_CODE=0
MLBLOCK_RECEIPT_END
